TweetID,NoRetweets
668571,0
668572,0
668573,9
668574,0
668575,0
668576,2
668577,0
668578,0
668579,0
668580,0
668581,0
668582,0
668583,0
668584,0
668585,0
668586,0
668587,0
668588,0
668589,0
668590,0
668591,0
668592,0
668593,0
668594,0
668595,0
668596,0
668597,0
668598,0
668599,0
668600,0
668601,0
668602,0
668603,0
668604,0
668605,0
668606,0
668607,0
668608,0
668609,0
668610,0
668611,0
668612,0
668613,0
668614,0
668615,1
668616,0
668617,0
668618,0
668619,0
668620,0
668621,0
668622,0
668623,0
668624,0
668625,0
668626,0
668627,0
668628,0
668629,0
668630,0
668631,0
668632,1
668633,0
668634,0
668635,0
668636,0
668637,0
668638,2
668639,2
668640,0
668641,0
668642,2
668643,0
668644,0
668645,0
668646,0
668647,0
668648,0
668649,0
668650,0
668651,0
668652,0
668653,1
668654,0
668655,0
668656,0
668657,0
668658,4
668659,0
668660,0
668661,0
668662,0
668663,0
668664,0
668665,0
668666,0
668667,1
668668,9
668669,0
668670,0
668671,0
668672,1
668673,1
668674,0
668675,0
668676,0
668677,0
668678,0
668679,0
668680,1
668681,4
668682,0
668683,0
668684,4
668685,0
668686,0
668687,0
668688,0
668689,1
668690,0
668691,0
668692,1
668693,0
668694,0
668695,0
668696,0
668697,3
668698,0
668699,0
668700,0
668701,1
668702,0
668703,0
668704,0
668705,0
668706,0
668707,0
668708,0
668709,0
668710,0
668711,0
668712,1
668713,0
668714,1
668715,0
668716,0
668717,0
668718,0
668719,0
668720,0
668721,0
668722,0
668723,1
668724,0
668725,35
668726,0
668727,0
668728,0
668729,0
668730,0
668731,0
668732,0
668733,0
668734,4
668735,35
668736,0
668737,0
668738,0
668739,0
668740,0
668741,1
668742,0
668743,0
668744,0
668745,0
668746,1
668747,0
668748,0
668749,0
668750,0
668751,0
668752,0
668753,0
668754,0
668755,4
668756,0
668757,0
668758,0
668759,0
668760,0
668761,0
668762,0
668763,0
668764,0
668765,0
668766,0
668767,1
668768,0
668769,0
668770,0
668771,0
668772,0
668773,0
668774,0
668775,1
668776,1
668777,0
668778,0
668779,1
668780,0
668781,0
668782,0
668783,0
668784,0
668785,0
668786,0
668787,0
668788,0
668789,0
668790,0
668791,0
668792,0
668793,0
668794,0
668795,0
668796,0
668797,0
668798,0
668799,0
668800,0
668801,2
668802,9
668803,0
668804,0
668805,0
668806,0
668807,0
668808,0
668809,1
668810,0
668811,0
668812,0
668813,0
668814,1
668815,0
668816,0
668817,0
668818,0
668819,35
668820,0
668821,0
668822,0
668823,1
668824,0
668825,0
668826,0
668827,0
668828,0
668829,0
668830,0
668831,0
668832,0
668833,1
668834,0
668835,0
668836,1
668837,13
668838,0
668839,4
668840,0
668841,0
668842,0
668843,0
668844,0
668845,0
668846,0
668847,0
668848,0
668849,0
668850,0
668851,0
668852,0
668853,1
668854,0
668855,0
668856,0
668857,0
668858,0
668859,0
668860,0
668861,2
668862,0
668863,0
668864,1
668865,0
668866,1
668867,0
668868,0
668869,0
668870,1
668871,0
668872,0
668873,0
668874,0
668875,0
668876,0
668877,0
668878,5
668879,0
668880,0
668881,0
668882,0
668883,0
668884,0
668885,0
668886,1
668887,0
668888,0
668889,0
668890,13
668891,1
668892,0
668893,0
668894,0
668895,1
668896,0
668897,0
668898,0
668899,35
668900,0
668901,0
668902,0
668903,0
668904,0
668905,1
668906,1
668907,0
668908,0
668909,0
668910,0
668911,0
668912,0
668913,1
668914,0
668915,0
668916,0
668917,4
668918,0
668919,0
668920,0
668921,0
668922,4
668923,0
668924,4
668925,0
668926,0
668927,0
668928,1
668929,0
668930,0
668931,0
668932,0
668933,0
668934,0
668935,0
668936,0
668937,0
668938,1
668939,0
668940,0
668941,0
668942,1
668943,0
668944,0
668945,0
668946,0
668947,0
668948,0
668949,0
668950,0
668951,1
668952,1
668953,0
668954,0
668955,0
668956,0
668957,1
668958,0
668959,0
668960,0
668961,9
668962,0
668963,0
668964,0
668965,0
668966,0
668967,0
668968,0
668969,0
668970,0
668971,0
668972,0
668973,0
668974,0
668975,0
668976,0
668977,0
668978,0
668979,1
668980,0
668981,0
668982,0
668983,0
668984,0
668985,0
668986,0
668987,0
668988,1
668989,0
668990,1
668991,0
668992,0
668993,0
668994,35
668995,0
668996,1
668997,0
668998,0
668999,0
669000,0
669001,1
669002,0
669003,0
669004,0
669005,1
669006,0
669007,0
669008,0
669009,0
669010,0
669011,0
669012,0
669013,0
669014,0
669015,0
669016,4
669017,0
669018,0
669019,0
669020,1
669021,1
669022,0
669023,4
669024,0
669025,0
669026,9
669027,0
669028,0
669029,0
669030,0
669031,0
669032,0
669033,0
669034,0
669035,0
669036,4
669037,1
669038,0
669039,1
669040,0
669041,0
669042,0
669043,1
669044,1
669045,0
669046,0
669047,0
669048,0
669049,0
669050,0
669051,0
669052,0
669053,0
669054,0
669055,0
669056,0
669057,0
669058,0
669059,0
669060,0
669061,0
669062,0
669063,0
669064,0
669065,0
669066,0
669067,0
669068,1
669069,0
669070,0
669071,0
669072,0
669073,0
669074,0
669075,1
669076,1
669077,1
669078,0
669079,0
669080,1
669081,0
669082,0
669083,0
669084,0
669085,0
669086,0
669087,0
669088,0
669089,0
669090,1
669091,0
669092,0
669093,0
669094,0
669095,0
669096,0
669097,0
669098,1
669099,9
669100,1
669101,1
669102,0
669103,0
669104,0
669105,0
669106,0
669107,1
669108,0
669109,0
669110,0
669111,0
669112,0
669113,0
669114,0
669115,0
669116,0
669117,0
669118,0
669119,0
669120,4
669121,0
669122,0
669123,1
669124,0
669125,0
669126,1
669127,1
669128,0
669129,0
669130,0
669131,0
669132,4
669133,0
669134,0
669135,0
669136,0
669137,0
669138,1
669139,0
669140,0
669141,0
669142,0
669143,0
669144,0
669145,1
669146,0
669147,0
669148,0
669149,2
669150,0
669151,0
669152,0
669153,1
669154,0
669155,0
669156,0
669157,0
669158,4
669159,0
669160,0
669161,0
669162,0
669163,0
669164,1
669165,0
669166,0
669167,1
669168,0
669169,0
669170,0
669171,0
669172,0
669173,1
669174,0
669175,0
669176,0
669177,0
669178,1
669179,0
669180,4
669181,0
669182,0
669183,9
669184,0
669185,0
669186,0
669187,0
669188,0
669189,0
669190,0
669191,0
669192,0
669193,0
669194,0
669195,0
669196,0
669197,4
669198,0
669199,0
669200,1
669201,0
669202,1
669203,0
669204,0
669205,0
669206,1
669207,1
669208,0
669209,1
669210,0
669211,0
669212,0
669213,0
669214,0
669215,0
669216,0
669217,0
669218,0
669219,0
669220,0
669221,0
669222,0
669223,0
669224,0
669225,0
669226,0
669227,0
669228,0
669229,0
669230,0
669231,0
669232,0
669233,0
669234,0
669235,2
669236,35
669237,0
669238,0
669239,0
669240,0
669241,0
669242,0
669243,0
669244,1
669245,1
669246,0
669247,1
669248,0
669249,0
669250,1
669251,0
669252,0
669253,1
669254,0
669255,0
669256,0
669257,4
669258,2
669259,4
669260,1
669261,0
669262,0
669263,0
669264,0
669265,0
669266,0
669267,0
669268,1
669269,0
669270,0
669271,1
669272,0
669273,1
669274,0
669275,0
669276,35
669277,0
669278,0
669279,0
669280,0
669281,0
669282,1
669283,0
669284,0
669285,0
669286,1
669287,0
669288,0
669289,4
669290,0
669291,0
669292,0
669293,0
669294,0
669295,0
669296,1
669297,0
669298,1
669299,0
669300,0
669301,0
669302,0
669303,0
669304,0
669305,0
669306,0
669307,0
669308,0
669309,0
669310,0
669311,1
669312,0
669313,0
669314,0
669315,0
669316,0
669317,0
669318,2
669319,1
669320,0
669321,0
669322,0
669323,0
669324,0
669325,0
669326,0
669327,0
669328,0
669329,0
669330,0
669331,0
669332,2
669333,0
669334,0
669335,0
669336,0
669337,0
669338,0
669339,0
669340,0
669341,0
669342,1
669343,0
669344,0
669345,1
669346,0
669347,0
669348,0
669349,0
669350,0
669351,0
669352,0
669353,0
669354,9
669355,0
669356,0
669357,0
669358,1
669359,0
669360,0
669361,0
669362,0
669363,0
669364,0
669365,0
669366,0
669367,0
669368,0
669369,0
669370,0
669371,0
669372,1
669373,0
669374,0
669375,0
669376,0
669377,2
669378,0
669379,1
669380,0
669381,0
669382,0
669383,1
669384,35
669385,0
669386,0
669387,0
669388,0
669389,0
669390,0
669391,0
669392,0
669393,4
669394,0
669395,0
669396,0
669397,0
669398,0
669399,0
669400,9
669401,0
669402,0
669403,0
669404,0
669405,0
669406,0
669407,0
669408,0
669409,0
669410,0
669411,0
669412,0
669413,0
669414,0
669415,9
669416,1
669417,0
669418,0
669419,0
669420,0
669421,0
669422,1
669423,0
669424,0
669425,0
669426,0
669427,0
669428,0
669429,0
669430,0
669431,0
669432,0
669433,0
669434,4
669435,0
669436,0
669437,0
669438,0
669439,1
669440,0
669441,0
669442,0
669443,0
669444,0
669445,0
669446,1
669447,0
669448,0
669449,0
669450,0
669451,0
669452,1
669453,0
669454,4
669455,0
669456,0
669457,0
669458,0
669459,0
669460,0
669461,0
669462,0
669463,0
669464,0
669465,0
669466,0
669467,0
669468,0
669469,0
669470,0
669471,0
669472,0
669473,0
669474,0
669475,1
669476,0
669477,0
669478,0
669479,1
669480,0
669481,2
669482,1
669483,1
669484,0
669485,0
669486,0
669487,0
669488,0
669489,0
669490,0
669491,0
669492,0
669493,0
669494,0
669495,0
669496,0
669497,0
669498,0
669499,0
669500,0
669501,0
669502,0
669503,1
669504,0
669505,0
669506,1
669507,0
669508,0
669509,0
669510,0
669511,0
669512,0
669513,0
669514,0
669515,0
669516,0
669517,1
669518,0
669519,0
669520,0
669521,0
669522,0
669523,0
669524,0
669525,0
669526,0
669527,9
669528,0
669529,1
669530,4
669531,3
669532,0
669533,9
669534,0
669535,1
669536,0
669537,0
669538,0
669539,9
669540,1
669541,0
669542,0
669543,5
669544,0
669545,0
669546,0
669547,0
669548,0
669549,0
669550,35
669551,0
669552,9
669553,0
669554,0
669555,0
669556,0
669557,0
669558,2
669559,0
669560,0
669561,0
669562,0
669563,0
669564,0
669565,1
669566,0
669567,1
669568,0
669569,0
669570,0
669571,0
669572,0
669573,0
669574,0
669575,0
669576,0
669577,0
669578,0
669579,0
669580,0
669581,1
669582,1
669583,0
669584,0
669585,0
669586,0
669587,0
669588,0
669589,0
669590,0
669591,0
669592,0
669593,0
669594,0
669595,0
669596,0
669597,0
669598,0
669599,0
669600,0
669601,0
669602,0
669603,1
669604,0
669605,0
669606,0
669607,0
669608,0
669609,0
669610,0
669611,0
669612,0
669613,1
669614,1
669615,0
669616,0
669617,0
669618,0
669619,0
669620,0
669621,0
669622,0
669623,1
669624,0
669625,0
669626,0
669627,0
669628,0
669629,0
669630,0
669631,9
669632,0
669633,0
669634,1
669635,0
669636,0
669637,0
669638,0
669639,35
669640,0
669641,0
669642,0
669643,0
669644,0
669645,2
669646,0
669647,0
669648,4
669649,0
669650,0
669651,0
669652,1
669653,0
669654,0
669655,0
669656,0
669657,1
669658,0
669659,0
669660,0
669661,0
669662,0
669663,4
669664,0
669665,0
669666,0
669667,0
669668,0
669669,0
669670,0
669671,0
669672,0
669673,0
669674,0
669675,0
669676,0
669677,9
669678,0
669679,0
669680,0
669681,2
669682,1
669683,0
669684,0
669685,2
669686,0
669687,0
669688,0
669689,0
669690,0
669691,1
669692,0
669693,0
669694,0
669695,0
669696,0
669697,1
669698,1
669699,0
669700,1
669701,0
669702,0
669703,0
669704,35
669705,0
669706,0
669707,0
669708,0
669709,0
669710,0
669711,0
669712,0
669713,0
669714,1
669715,0
669716,0
669717,0
669718,1
669719,1
669720,0
669721,0
669722,0
669723,0
669724,1
669725,0
669726,0
669727,0
669728,0
669729,1
669730,0
669731,0
669732,1
669733,0
669734,9
669735,1
669736,0
669737,35
669738,0
669739,35
669740,9
669741,1
669742,0
669743,0
669744,0
669745,0
669746,0
669747,0
669748,0
669749,0
669750,0
669751,1
669752,0
669753,0
669754,0
669755,0
669756,0
669757,1
669758,0
669759,0
669760,0
669761,0
669762,0
669763,1
669764,0
669765,0
669766,0
669767,0
669768,0
669769,0
669770,0
669771,0
669772,0
669773,0
669774,0
669775,1
669776,0
669777,0
669778,2
669779,0
669780,0
669781,0
669782,35
669783,0
669784,0
669785,0
669786,35
669787,0
669788,0
669789,1
669790,0
669791,0
669792,0
669793,4
669794,0
669795,0
669796,0
669797,0
669798,0
669799,0
669800,0
669801,0
669802,0
669803,4
669804,0
669805,0
669806,0
669807,0
669808,0
669809,1
669810,1
669811,0
669812,0
669813,0
669814,0
669815,0
669816,1
669817,0
669818,1
669819,0
669820,0
669821,0
669822,0
669823,0
669824,0
669825,0
669826,0
669827,0
669828,0
669829,0
669830,0
669831,0
669832,0
669833,0
669834,1
669835,0
669836,0
669837,0
669838,0
669839,0
669840,0
669841,0
669842,0
669843,0
669844,1
669845,0
669846,2
669847,0
669848,0
669849,0
669850,0
669851,0
669852,1
669853,0
669854,9
669855,0
669856,0
669857,0
669858,4
669859,0
